Nomor,Operasi,Volume,Jumlah_Client_Worker_Pool,Jumlah_Server_Worker_Pool,Waktu_Total_Per_Client,Throughput_Per_Client,Client_Worker_Sukses,Client_Worker_Gagal,Server_Worker_Sukses,Server_Worker_Gagal,Execution_Mode,Server_Type,Throughput_Bytes_Per_Second,Throughput_MB_Per_Second,Success_Rate,Error_Message,Total_Time
1,download,10,1,1,0.0034492015838623047,1356342.739419525,1,0,1,0,thread,thread,1356342.739419525,1.293509234828496,1.0,,0.004518032073974609
2,upload,10,1,1,0.07240557670593262,142586781.88161987,1,0,1,0,thread,thread,142586781.88161987,135.9813517395209,1.0,,0.07353949546813965
3,download,10,1,5,0.016984224319458008,342428.65590194514,1,0,1,0,thread,thread,342428.65590194514,0.32656541433519853,1.0,,0.01789569854736328
4,upload,10,1,5,0.08043122291564941,129351265.59092727,1,0,1,0,thread,thread,129351265.59092727,123.35897978871085,1.0,,0.08106422424316406
5,download,10,5,1,0.012151575088500977,1282070.5968734724,5,0,5,0,thread,thread,1282070.5968734724,1.2226778000578618,1.0,,0.023898839950561523
6,upload,10,5,1,0.1411128044128418,225481180.9338657,5,0,5,0,thread,thread,225481180.9338657,215.03561108957834,1.0,,0.23251962661743164
7,download,10,5,5,0.008773517608642579,1584571.1571705115,5,0,5,0,thread,thread,1584571.1571705115,1.5111648151116481,1.0,,0.019336462020874023
8,upload,10,5,5,0.13743124008178711,234707185.39558256,5,0,5,0,thread,thread,234707185.39558256,223.83421458776718,1.0,,0.22337961196899414
9,download,10,5,10,0.0065441131591796875,3679698.6273443094,5,0,5,0,thread,thread,3679698.6273443094,3.5092340730136007,1.0,,0.00832676887512207
10,upload,10,5,10,0.15389647483825683,205812408.0968871,5,0,5,0,thread,thread,205812408.0968871,196.27800759972297,1.0,,0.25474071502685547
11,download,10,10,5,0.008246088027954101,2543687.9521005494,10,0,10,0,thread,thread,2543687.9521005494,2.4258498688703054,1.0,,0.024091005325317383
12,upload,10,10,5,0.1788841724395752,239299200.8810122,10,0,10,0,thread,thread,239299200.8810122,228.2135018167612,1.0,,0.4381861686706543
13,download,10,20,10,0.0,0.0,0,20,0,20,thread,thread,0.0,0.0,0.0,,4.062197208404541
14,upload,10,20,10,0.22518362718469956,5210812.346276738,17,3,17,3,thread,thread,5210812.346276738,4.9694179022567155,0.85,,34.209238052368164
15,download,10,50,20,0.0,0.0,0,50,0,50,thread,thread,0.0,0.0,0.0,,11.839417695999146
16,upload,10,50,20,0.21387618117862278,2481389.258616067,18,32,18,32,thread,thread,2481389.258616067,2.366437204948489,0.36,,76.06371283531189
17,download,50,1,1,0.016948223114013672,349782.19035954383,1,0,1,0,thread,thread,349782.19035954383,0.3335782912822188,1.0,,0.017519474029541016
18,upload,50,1,1,0.2305595874786377,226350834.4786626,1,0,1,0,thread,thread,226350834.4786626,215.8649773394228,1.0,,0.23162627220153809
19,download,50,1,5,0.0028738975524902344,1730588.1303528144,1,0,1,0,thread,thread,1730588.1303528144,1.6504174521949906,1.0,,0.0035409927368164062
20,upload,50,1,5,0.2155778408050537,241792262.68016028,1,0,1,0,thread,thread,241792262.68016028,230.5910708238223,1.0,,0.21683406829833984
21,download,50,5,1,0.007545328140258789,3146986.178220731,5,0,5,0,thread,thread,3146986.178220731,3.001199892254573,1.0,,0.009736299514770508
22,upload,50,5,1,0.6915198802947998,246363488.79634953,5,0,5,0,thread,thread,246363488.79634953,234.95053176531746,1.0,,1.0640537738800049
23,download,50,5,5,0.009624195098876954,1449819.773693889,5,0,5,0,thread,thread,1449819.773693889,1.3826558815897836,1.0,,0.0211336612701416
24,upload,50,5,5,0.6208048820495605,252627836.5534713,5,0,5,0,thread,thread,252627836.5534713,240.9246793303216,1.0,,1.0376687049865723
25,download,50,5,10,0.006028556823730468,1507967.0342513171,5,0,5,0,thread,thread,1507967.0342513171,1.438109430552785,1.0,,0.02031874656677246
26,upload,50,5,10,0.561251449584961,250686645.63976288,5,0,5,0,thread,thread,250686645.63976288,239.0734154126767,1.0,,1.0457038879394531
27,download,50,10,5,0.004753565788269043,3056569.736234986,10,0,10,0,thread,thread,3056569.736234986,2.9149720537519324,1.0,,0.02004861831665039
28,upload,50,10,5,1.137829327583313,212621999.4583466,10,0,10,0,thread,thread,212621999.4583466,202.77213998636876,1.0,,2.4658219814300537
29,download,50,20,10,0.0,0.0,0,20,0,20,thread,thread,0.0,0.0,0.0,,4.152604103088379
30,upload,50,20,10,0.5720236301422119,25919397.171786383,18,2,18,2,thread,thread,25919397.171786383,24.718663379465468,0.9,,36.409735679626465
31,download,50,50,20,0.0,0.0,0,50,0,50,thread,thread,0.0,0.0,0.0,,12.287900447845459
32,upload,50,50,20,0.5555313135448255,12074808.473786186,19,31,19,31,thread,thread,12074808.473786186,11.515434716974436,0.38,,82.49797105789185
33,download,100,1,1,0.03334760665893555,126365.14581028387,1,0,1,0,thread,thread,126365.14581028387,0.12051119404819857,1.0,,0.04848647117614746
34,upload,100,1,1,0.7598855495452881,137840413.67683378,1,0,1,0,thread,thread,137840413.67683378,131.45486228640917,1.0,,0.7607173919677734
35,download,100,1,5,0.0039055347442626953,1287371.0353671976,1,0,1,0,thread,thread,1287371.0353671976,1.2277326921150185,1.0,,0.004759311676025391
36,upload,100,1,5,0.6165051460266113,169774200.81334803,1,0,1,0,thread,thread,169774200.81334803,161.9092949040871,1.0,,0.6176297664642334
37,download,100,5,1,0.01713566780090332,1254344.1207364455,5,0,5,0,thread,thread,1254344.1207364455,1.1962357718815284,1.0,,0.02442312240600586
38,upload,100,5,1,1.46360239982605,238542230.10349414,5,0,5,0,thread,thread,238542230.10349414,227.49159822797216,1.0,,2.197883367538452
39,download,100,5,5,0.0033222198486328124,6271598.156969934,5,0,5,0,thread,thread,6271598.156969934,5.981062085122999,1.0,,0.0048847198486328125
40,upload,100,5,5,1.367596435546875,242732373.28510675,5,0,5,0,thread,thread,242732373.28510675,231.48763016234088,1.0,,2.159942626953125
41,download,100,5,10,0.003698444366455078,5549473.224496847,5,0,5,0,thread,thread,5549473.224496847,5.2923900837868185,1.0,,0.005520343780517578
42,upload,100,5,10,1.2555154800415038,256205281.70538872,5,0,5,0,thread,thread,256205281.70538872,244.3363968900573,1.0,,2.046359062194824
43,download,100,10,5,0.004090356826782227,8569023.210403468,10,0,10,0,thread,thread,8569023.210403468,8.172057352450818,1.0,,0.007150173187255859
44,upload,100,10,5,1.9573895454406738,251829726.37563825,10,0,10,0,thread,thread,251829726.37563825,240.1635421520598,1.0,,4.163829326629639
45,download,100,20,10,0.0,0.0,0,20,0,20,thread,thread,0.0,0.0,0.0,,4.171269655227661
46,upload,100,20,10,1.0112963003270767,44789193.0071322,17,3,17,3,thread,thread,44789193.0071322,42.714303023464396,0.85,,39.799314975738525
47,download,100,50,20,0.0,0.0,0,50,0,50,thread,thread,0.0,0.0,0.0,,11.555790424346924
48,upload,100,50,20,1.0626150019028608,19892161.36361716,17,33,17,33,thread,thread,19892161.36361716,18.970643390290412,0.34,,89.61214256286621
49,download,10,1,1,0.0,0.0,0,1,0,1,process,process,0.0,0.0,0.0,Failed to start server after 3 attempts,0.0
50,upload,10,1,1,0.0,0.0,0,1,0,1,process,process,0.0,0.0,0.0,Failed to start server after 3 attempts,0.0
51,download,10,1,5,0.0,0.0,0,1,0,1,process,process,0.0,0.0,0.0,Failed to start server after 3 attempts,0.0
52,upload,10,1,5,0.0,0.0,0,1,0,1,process,process,0.0,0.0,0.0,Failed to start server after 3 attempts,0.0
53,download,10,5,1,0.0,0.0,0,5,0,1,process,process,0.0,0.0,0.0,Failed to start server after 3 attempts,0.0
54,upload,10,5,1,0.0,0.0,0,5,0,1,process,process,0.0,0.0,0.0,Failed to start server after 3 attempts,0.0
55,download,10,5,5,0.0,0.0,0,5,0,1,process,process,0.0,0.0,0.0,Failed to start server after 3 attempts,0.0
56,upload,10,5,5,0.0,0.0,0,5,0,1,process,process,0.0,0.0,0.0,Failed to start server after 3 attempts,0.0
57,download,10,5,10,0.0,0.0,0,5,0,1,process,process,0.0,0.0,0.0,Failed to start server after 3 attempts,0.0
58,upload,10,5,10,0.0,0.0,0,5,0,1,process,process,0.0,0.0,0.0,Failed to start server after 3 attempts,0.0
59,download,10,10,5,0.0,0.0,0,10,0,1,process,process,0.0,0.0,0.0,Failed to start server after 3 attempts,0.0
60,upload,10,10,5,0.0,0.0,0,10,0,1,process,process,0.0,0.0,0.0,Failed to start server after 3 attempts,0.0
